"Timestamp","Which one of the following represents your age?","Occupation","Which one of the following best represents your annual personal income?","Are you currently covered by an insurance policy?","If your answer to the above is 'Yes', what is the type of policy you have purchased? If your answer to the above is 'No', select NIL.","If you are currently covered by an insurance, who purchased the insurance policy for you? Select 'NIL' if you are not covered under any insurance policy.","Would you be interested in getting an/another insurance policy?","Why are you interested in purchasing an insurance policy?","What do you look out for when buying an insurance?","What is stopping you from buying an insurance policy?","What are some areas of coverage you hope to have in your future insurance policy? You can be creative :D","Describe a situation in which having an insurance would have helped you.","Have you heard of Prudential?","Do you currently have a policy under Prudential?","If you chose ""Yes"" above, select the type of policies that you have purchased under Prudential. Else, select ""NIL""","If you have bought an insurance from Prudential before, would you buy a policy from them again? Select 'NIL' if you have never bought an insurance from Prudential.","What do you think of their policies and any improvements/suggestions you hope to see from Prudential?"
"2021/01/15 12:56:38 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Health Insurance;Not sure","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property","Situation whereby hospitalisation is covered by insurance ","Yes","Not sure","Not sure","Yes","I’m not too sure as I didn’t purchase it by myself"
"2021/01/15 1:44:49 pm GMT+8","22 to 36 years old","Student","No income","Yes","Health Insurance","Parents","Yes","For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Accident;Travel;Pandemic;Disability","NA","Yes","No","NIL","NIL","Affordable  plans"
"2021/01/15 3:24:29 pm GMT+8","22 to 36 years old","PR","$25,001 to $50,000","Yes","Life Insurance;Health Insurance","Myself;Parents","No","","","Unnecessary;Family member(s) have already bought it for you","Travel;Pandemic;Fraud;Disability;Housing/Property","surgery ","No","No","NIL","NIL","n/a"
"2021/01/15 5:20:33 pm GMT+8","37 to 51 years old","Housewife","No income","Yes","Life Insurance;Health Insurance;Travel Insurance","Myself","No","","","Financial difficulties;Unnecessary","Pandemic;Fraud;Savings insurance that has no limit on how much savings I put in","Surgery, hospitalisation ","Yes","No","NIL","NIL","There’s nothing that really differentiates them from other competitors. "
"2021/01/15 6:49:53 pm GMT+8","22 to 36 years old","Student","$25,000 and below","Yes","Health Insurance","Myself","Yes","For investment purposes;For future precautions","Affordability;Coverage;Customer Service;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability","Break out of the pandemic may causes me losing my job. Having insurance can be a source of income for  my living expenses","Yes","No","NIL","NIL","Nil"
"2021/01/16 1:25:12 am GMT+8","52 years old and above","Housewife","$25,000 and below","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance;Travel Insurance;Investment Insurance;Savings Insurance","Myself","No","","","Unnecessary","Pandemic","Medical insurance for medical situations","Yes","Yes","Health Insurance","Yes","NIL"
"2021/01/16 1:26:02 am GMT+8","52 years old and above","Engineer","$25,001 to $50,000","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance;Travel Insurance;Investment Insurance;Savings Insurance","Myself","No","","","Unnecessary","Pandemic","Medical insurance for medical situation","Yes","Yes","Health Insurance","Yes","NIL"
"2021/01/16 5:15:57 pm GMT+8","22 to 36 years old","Accountant ","$25,001 to $50,000","Yes","Life Insurance;Health Insurance","Myself;Parents","No","","","Unnecessary","Housing/Property","Savings for tuition fees","Yes","Yes","Health Insurance","Yes","Na"
"2021/01/16 5:19:48 pm GMT+8","21 years old and under","Student","No income","No","NIL","NIL","No","","","Financial difficulties","Sickness;Death;Accident","Hospital bill for an accident","Yes","No","NIL","NIL","Cheaper plans "
"2021/01/17 2:08:22 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance","Parents","No","","","Lack of information","Travel;Pandemic;Fraud","When my belongings get stolen eg. Laptop","Yes","Yes","Life Insurance","Yes","Normal. Nothing to differentiate them from other competitors. Maybe can offer some loyalty programmes for customers who have been buying from them."
"2021/01/17 9:17:34 pm GMT+8","22 to 36 years old","Actuary","$25,001 to $50,000","Yes","Life Insurance;Health Insurance","Myself","No","","","Unnecessary","Sickness;Death;Accident;Travel;Pandemic;Disability;Housing/Property","if i had an injury","Yes","Yes","Life Insurance;Health Insurance","Yes","it's okay, perhaps when they push out targeted policies such as women's one, they can add it as a carrier on top of the current one with a top up prem instead of introducing as a new policy i guess"
"2021/01/17 9:48:08 pm GMT+8","22 to 36 years old","Nsf","No income","Yes","Life Insurance","Parents","Yes","For future precautions","Affordability;Coverage;Customer Service;Clarity of policy","","Sickness;Death;Accident;Travel;Disability","Unforseen illeness ","Yes","No","NIL","NIL","Nil
"
"2021/01/17 11:45:50 pm GMT+8","21 years old and under","Student","No income","Yes","Not sure","Parents","No","","","Lack of information;Family member(s) have already bought it for you","Sickness;Accident;Disability","Permanent disability","Yes","Not sure","NIL","","NIL"
"2021/01/18 10:26:11 am GMT+8","21 years old and under","","No income","Yes","Life Insurance;Health Insurance","Parents","No","","","Financial difficulties;Lack of information;Unnecessary;Family member(s) have already bought it for you","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property","If, for example, I fall gravely ill and end up requiring hospital treatment - insurance would help cover part of the costs if the disease is covered under my plan. ","Yes","No","NIL","NIL","-"
"2021/01/19 8:59:20 pm GMT+8","21 years old and under","Student","$25,000 and below","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Multi policy discounts;Convenience (eg. easy to buy, easy to claim)","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property;Divorce","Being injured","Yes","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance","Yes","Better affordability"
"2021/01/19 9:03:28 pm GMT+8","22 to 36 years old","Student","No income","Yes","Not sure","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Fraud;Disability","Meeting with accident and needing to cover hospital bills","Yes","No","NIL","NIL","Their policies seem appealing to people in my age group, but I am personally not the most familiar with hidden terms/conditions in insurance, so I hope at least that it can be explained more clearly (without pressure to buy although I am trying to enquire)"
"2021/01/19 9:05:01 pm GMT+8","22 to 36 years old","","No income","Yes","Life Insurance;Health Insurance","Myself","No","","","Unnecessary","Sickness;Accident;Fraud","any situation that involves calculated risk","Yes","No","NIL","NIL","costly"
"2021/01/19 9:15:13 pm GMT+8","22 to 36 years old","Student ","No income","No","NIL","NIL","No","","","Unnecessary","Children's education fees, retirement ","When something unexpected/accidents happen, it would be good to have insurance to cover for the expenses related to it.  ","Yes","No","NIL","NIL","No comment since I don't have any under it. "
"2021/01/19 9:16:57 pm GMT+8","21 years old and under","Student","No income","Yes","Life Insurance;Health Insurance","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Clarity of policy","","Sickness;Death;Accident;Travel","When you are critically ill ","Yes","No","NIL","NIL","I have never bought from prudential, so I’m not very sure what suggestions I can give "
"2021/01/19 9:17:53 pm GMT+8","21 years old and under","","No income","Yes","Health Insurance","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Clarity of policy","","Sickness;Death;Disability","Terminal illness","Yes","No","NIL","NIL","-"
"2021/01/19 9:23:26 pm GMT+8","22 to 36 years old","Student","$25,000 and below","Yes","Health Insurance;Travel Insurance;Savings Insurance","Myself","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim)","","Sickness;Death;Accident;Travel;Pandemic;Disability;Housing/Property","Rubbing shattered tempered glass by accident into my eyes, causing some slight discomfort. I was able to claim the full amount of my midnight consultation from my personal accident policy. ","Yes","No","NIL","NIL","AIA hospitalisation plans are better since the premiums increase by age,  unlike Prudential where the premiums increase with each claim(s) made. AIA claims are easier to go about claiming too. "
"2021/01/19 9:24:47 pm GMT+8","22 to 36 years old","","No income","Yes","Not sure","Parents","Yes","For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Disability;Housing/Property","Nil","Yes","Not sure","NIL","NIL","Nil"
"2021/01/19 9:27:09 pm GMT+8","21 years old and under","","No income","Yes","Life Insurance;Health Insurance;Travel Insurance","Parents","No","","","Family member(s) have already bought it for you","Sickness;Death;Accident;Travel;Disability;Housing/Property","No accident thank god","Yes","Not sure","NIL","NIL","none"
"2021/01/19 9:42:10 pm GMT+8","22 to 36 years old","Student","$25,000 and below","No","NIL","NIL","Yes","For future precautions","Affordability;Coverage;Clarity of policy","","Sickness;Accident;Travel;Housing/Property","Never had such a situation","Yes","No","NIL","NIL","Not familiar"
"2021/01/19 10:14:18 pm GMT+8","21 years old and under","student ","No income","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Customer Service;Multi policy discounts;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property","get into an unexpected car accident and suffers injuries. ","Yes","Yes","Not sure","Yes","i'm not sure what their policies are. my insurance is bought by my dad "
"2021/01/19 10:39:29 pm GMT+8","22 to 36 years old","Student","$25,000 and below","Yes","Life Insurance;Health Insurance","Parents","Yes","For future precautions","Affordability;Coverage;Multi policy discounts;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property","In the case of any hospitalization or unforeseen travel circumstances I.e. natural disasters ","Yes","Not sure","NIL","NIL","NIL"
"2021/01/19 10:42:29 pm GMT+8","21 years old and under","student ","No income","Yes","Health Insurance;Not sure","Parents","Yes","For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Death;Accident;Disability;Housing/Property","if i got into an accident and cannot pay","Yes","Not sure","NIL","Yes","their policies seems good"
"2021/01/19 10:43:29 pm GMT+8","21 years old and under","Student","$25,000 and below","No","Not sure","NIL","No","","","Financial difficulties;Lack of information","Sickness;Death;Accident;Travel;Housing/Property","Crisis","Yes","No","NIL","NIL","Nil"
"2021/01/19 10:44:03 pm GMT+8","21 years old and under","","No income","No","NIL","NIL","No","","","Lack of information","Death;Accident;Travel;Pandemic","Falling sick overseas","Yes","No","NIL","NIL","NIL"
"2021/01/19 11:52:12 pm GMT+8","21 years old and under","Student","No income","Yes","Health Insurance","Parents","Yes","For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Travel;Fraud;Disability;Housing/Property","An unforeseen illness e.g. cancer","Yes","Yes","Health Insurance","Yes","It's fairly affordable compared to other insurance companies"
"2021/01/20 10:01:31 am GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Travel Insurance","Parents","No","","","Lack of information;Unnecessary;Family member(s) have already bought it for you","Train breakdown","NIL","Yes","Yes","Life Insurance","No","NIL"
"2021/01/20 10:37:24 am GMT+8","22 to 36 years old","Student","No income","Yes","Health Insurance","Myself","Yes","For future precautions","Affordability;Coverage;Customer Service;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property;Gpa insurance","Permanent disability affecting my life the insurance pay out would help assist me","Yes","Yes","Health Insurance","Yes","I dont know need comparison info from other insurance companies"
"2021/01/20 10:19:48 pm GMT+8","22 to 36 years old","Student","No income","No","NIL","NIL","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim)","","Sickness;Death;Accident;Fraud;Disability;Housing/Property","When I'm in need of money to pay off something I didn't prepare for","Yes","No","NIL","NIL","-"
"2021/01/20 10:25:07 pm GMT+8","21 years old and under","Student","No income","Yes","Life Insurance;Health Insurance","Myself","No","","","Unnecessary","Death;Fraud;Housing/Property","Freak accidents overseas, Fire damage to property, Accidents leading to permanent impediment or disability","Yes","No","NIL","NIL","Not sure as I don't have a policy with Prudential"
"2021/01/20 10:26:48 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Health Insurance;Savings Insurance","Myself;Parents","No","","","Financial difficulties","Fraud;Housing/Property","Hospitalization plan would help for in case of emergencies or accidents ","Yes","No","NIL","NIL","Hope to see more interesting policies such as data protection"
"2021/01/20 10:30:55 pm GMT+8","21 years old and under","Student","No income","Yes","Health Insurance","Parents","Yes","For future precautions","Affordability;Coverage;Customer Service;Multi policy discounts;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Death;Accident;Travel;Disability;Housing/Property","If I ever get into an accident and have to stay in hospital, having insurance can help with the hospital bill.","Yes","No","NIL","NIL","NIL"
"2021/01/20 10:33:32 pm GMT+8","22 to 36 years old","Laboratory Technologist ","$25,001 to $50,000","Yes","Health Insurance","Myself","No","","","Family member(s) have already bought it for you","Housing/Property","Na","Yes","Yes","Critical illness","Yes","Na"
"2021/01/20 10:34:54 pm GMT+8","22 to 36 years old","Preschool Teacher","$25,001 to $50,000","Yes","Savings Insurance","Parents","No","","","Family member(s) have already bought it for you","Death;Accident;Travel;Disability;Housing/Property","With medical bills are soaring, having an insurance would at least help to cover some portion of the amount. ","Yes","No","NIL","NIL","Not applicable. "
"2021/01/20 11:07:24 pm GMT+8","22 to 36 years old","Student","No income","Yes","Health Insurance","Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Disability;Housing/Property","If I got into an accident and become physically disabled to take care of myself then having critical illness insurance would be helpful to cover my health expenses","Yes","No","NIL","NIL","-"
"2021/01/21 10:40:08 am GMT+8","21 years old and under","Student","$25,000 and below","Yes","Not sure","Myself;Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Clarity of policy","","Sickness;Death;Accident;Pandemic","For example when I got caught in some traffic accident and injured the accident plan could cover a portion of my medical fee","Yes","No","NIL","NIL","Nil"
"2021/01/21 11:00:51 am GMT+8","22 to 36 years old","Admin executive","$25,001 to $50,000","Yes","Health Insurance;Savings Insurance","Myself","No","","","Unnecessary","Death;Travel;Pandemic;Fraud;Disability;Housing/Property","When I am not working for a period due to circumstances  and can get monthly payout from insurance XD","Yes","Yes","Savings Insurance;Accident","Yes","-nil-"
"2021/01/21 11:08:31 am GMT+8","22 to 36 years old","Admin executive","$25,001 to $50,000","Yes","Health Insurance;Savings Insurance","Myself","No","","","Unnecessary","Death;Travel;Pandemic;Fraud;Disability;Housing/Property","When I am not working for a period due to circumstances  and can get monthly payout from insurance XD","Yes","Yes","Savings Insurance;Accident","Yes","-nil-"
"2021/01/21 7:07:36 pm GMT+8","22 to 36 years old","Soldier","$25,001 to $50,000","Yes","Life Insurance;Savings Insurance","Myself","No","","","Financial difficulties","No sure yet","When i die someone get money","Yes","No","NIL","No","Interesting"
"2021/01/21 7:27:09 pm GMT+8","22 to 36 years old","Self employed ","$25,001 to $50,000","Yes","Life Insurance","Parents","No","","","Financial difficulties","Housing/Property","When you are hospitalised or in need of surgery (duh?)","Yes","No","NIL","NIL","Stop bugging us to buy"
"2021/01/24 3:51:04 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance","Parents","No","","","Financial difficulties;Unnecessary;Family member(s) have already bought it for you","Sickness;Housing/Property","Having loss a job due to illness. Loss of income","Yes","No","NIL","NIL","NIL"
"2021/01/24 3:53:58 pm GMT+8","22 to 36 years old","Student","No income","Yes","Health Insurance","Parents","No","","","Lack of information;Family member(s) have already bought it for you","Sickness;Accident;Travel;Housing/Property","Having to undergo a minor operation. Although I did have a health insurance, the coverage was not enough as I had to be hospitalised overnight, which adds to the cost ","Yes","Yes","Health Insurance","No","Currently, I do not have much knowledge about the various policies across all insurance companies so I am unable to make a comparison to determine if Prudential's plans and policies are better. "
"2021/01/24 3:58:44 pm GMT+8","22 to 36 years old","Student ","No income","No","NIL","NIL","Yes","For investment purposes;For future precautions","Coverage;Clarity of policy","","Sickness;Death;Accident","unexpected hospitalisation/surgery ","Yes","No","NIL","NIL","-"
"2021/01/24 4:00:03 pm GMT+8","22 to 36 years old","STudent","No income","Yes","Life Insurance;Not sure","Myself;Parents","Yes","For future precautions","Affordability;Coverage;Customer Service;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Fraud;Housing/Property","When visiting the doctor","Yes","No","NIL","NIL","nil"
"2021/01/24 4:01:55 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Health Insurance","Myself","No","","","Unnecessary","Travel;Fraud;Housing/Property","Cancelled trip due to covid
","Yes","No","NIL","NIL","NA"
"2021/01/24 4:02:34 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Health Insurance;Savings Insurance","Parents","No","","","Lack of information","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability;Housing/Property","During an accident ","Yes","Not sure","NIL","NIL","Nil"
"2021/01/24 4:04:01 pm GMT+8","22 to 36 years old","Student ","No income","Yes","Savings Insurance","Myself","No","","","Financial difficulties","Sickness;Death;Accident;Disability","Money coverage ","Yes","Not sure","Not sure","","Not sure"
"2021/01/24 4:04:08 pm GMT+8","22 to 36 years old","Financial consultant ","$50,001 to $100,000","Yes","Life Insurance;Health Insurance;Investment Insurance;Savings Insurance","Myself;Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","relationships ","after a girl cheat on me, i’ll get a lump sum of money to eat Hai Di Lao and cry ","Yes","No","NIL","NIL","nil"
"2021/01/24 4:05:46 pm GMT+8","21 years old and under","Student","No income","No","NIL","NIL","No","","","Lack of information;Unnecessary","Sickness;Accident;Travel;Pandemic;Housing/Property","Covering costs of health treatments.","Yes","No","NIL","NIL","Idk"
"2021/01/24 4:33:07 pm GMT+8","22 to 36 years old","Student","No income","Yes","Health Insurance","Parents","Yes","For investment purposes;For future precautions","Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Death;Accident","Accident, hospitalize ","Yes","Yes","Health Insurance","Yes","NA"
"2021/01/24 6:46:42 pm GMT+8","21 years old and under","Student","$25,000 and below","Yes","Health Insurance","Parents","No","","","Family member(s) have already bought it for you","Sickness","When unforeseen things happen","Yes","Not sure","NIL","NIL","Nil"
"2021/01/24 7:10:26 pm GMT+8","22 to 36 years old","Student","No income","Yes","Life Insurance;Health Insurance","Parents","No","","","Unnecessary;Family member(s) have already bought it for you","Sickness;Death;Accident;Travel;Unemployment ","I tore my ACL and my insurance paid for the surgery","Yes","Yes","Life Insurance;Health Insurance;Travel Insurance","Yes","Nil"
"2021/01/24 7:11:45 pm GMT+8","22 to 36 years old","Student","$25,000 and below","Yes","Life Insurance;Motor/Vehicle Insurance;Health Insurance","Myself;Parents","No","","","Unnecessary","Travel;Pandemic;Disability;Housing/Property","None so far","Yes","No","NIL","NIL","nil"
"2021/01/24 10:11:35 pm GMT+8","22 to 36 years old","","No income","Yes","Life Insurance;Health Insurance;Travel Insurance","Parents","Yes","For future precautions","Coverage;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Accident;Travel","Health insurance to cover medical bills","Yes","No","NIL","NIL","Na"
"2021/01/24 10:30:26 pm GMT+8","22 to 36 years old","STudent","No income","Yes","Life Insurance;Not sure","Myself;Parents","Yes","For future precautions","Affordability;Coverage;Customer Service;Convenience (eg. easy to buy, easy to claim);Clarity of policy","","Sickness;Death;Accident;Travel;Fraud;Housing/Property","When visiting the doctor","Yes","No","NIL","NIL","nil"
"2021/01/25 8:27:30 am GMT+8","22 to 36 years old","Admin & Logistics","$25,000 and below","Yes","Life Insurance;Health Insurance;Savings Insurance","Parents","No","","","Family member(s) have already bought it for you","Housing/Property","-","Yes","Yes","Life Insurance;Savings Insurance","No","-"
"2021/01/25 1:11:58 pm GMT+8","22 to 36 years old","Student ","$25,000 and below","Yes","Life Insurance;Health Insurance;Savings Insurance","Parents","No","","","Financial difficulties;Family member(s) have already bought it for you","Death;Accident;Disability;Housing/Property","Going to a hospital with fees waived off","Yes","Yes","Not sure","Yes","-"
"2021/01/26 7:52:35 am GMT+8","22 to 36 years old","Student ","$25,000 and below","Yes","Life Insurance;Health Insurance;Savings Insurance","Myself;Parents","Yes","For investment purposes;For future precautions","Affordability;Coverage;Multi policy discounts;Clarity of policy","","Sickness;Death;Accident;Travel;Pandemic;Fraud;Disability","Claiming lost and damaged items while travelling ","Yes","No","NIL","NIL","-"
